task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct,warmup_to_uniform
denoising,ae_width_only,810,cand_810_d7_w117,"[117, 117, 117, 117, 117, 116, 116]",0.011398487438367738,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_810_d7_w117/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_810_d7_w117/checkpoint_last.pt,False,width,0,0,0,False,0,0.0112447746672406,,False
denoising,ae_width_only,811,cand_811_d7_w117,"[117, 117, 117, 117, 117, 117, 116]",0.011493326150339583,17,27,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_811_d7_w117/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_811_d7_w117/checkpoint_last.pt,False,width,0,0,0,False,0,0.0112447746672406,,False
denoising,ae_width_only,812,cand_812_d7_w117,"[117, 117, 117, 117, 117, 117, 117]",0.011472038973631736,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_812_d7_w117/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_812_d7_w117/checkpoint_last.pt,False,width,1,0,1,False,1,0.0112447746672406,0.0,False
denoising,ae_width_only,813,cand_813_d7_w118,"[118, 117, 117, 117, 117, 117, 117]",0.011401511380140757,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_813_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_813_d7_w118/checkpoint_last.pt,False,width,1,0,1,False,1,0.0112447746672406,,False
denoising,ae_width_only,814,cand_814_d7_w118,"[118, 118, 117, 117, 117, 117, 117]",0.011405374099322728,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_814_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_814_d7_w118/checkpoint_last.pt,False,width,1,0,1,False,1,0.0112447746672406,,False
denoising,ae_width_only,815,cand_815_d7_w118,"[118, 118, 118, 117, 117, 117, 117]",0.011399920341921643,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_815_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_815_d7_w118/checkpoint_last.pt,False,width,1,0,1,False,1,0.0112447746672406,,False
denoising,ae_width_only,816,cand_816_d7_w118,"[118, 118, 118, 118, 117, 117, 117]",0.01131760102237363,15,25,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_816_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_816_d7_w118/checkpoint_last.pt,False,width,1,0,1,False,1,0.0112447746672406,,False
denoising,ae_width_only,817,cand_817_d7_w118,"[118, 118, 118, 118, 118, 117, 117]",0.010796178685308962,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_817_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_817_d7_w118/checkpoint_last.pt,True,width,1,0,1,True,1,0.0112447746672406,,False
denoising,ae_width_only,818,cand_818_d7_w118,"[118, 118, 118, 118, 118, 118, 117]",0.010751448158428722,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_818_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_818_d7_w118/checkpoint_last.pt,False,width,1,0,1,True,1,0.0112447746672406,,False
denoising,ae_width_only,819,cand_819_d7_w118,"[118, 118, 118, 118, 118, 118, 118]",0.009804642085757369,36,46,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_819_d7_w118/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_819_d7_w118/checkpoint_last.pt,True,width,0,0,0,False,0,0.009804642085757369,12.807127079911787,False
denoising,ae_width_only,820,cand_820_d7_w119,"[119, 118, 118, 118, 118, 118, 118]",0.01018445672201039,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_820_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_820_d7_w119/checkpoint_last.pt,False,width,0,0,0,False,0,0.009804642085757369,,False
denoising,ae_width_only,821,cand_821_d7_w119,"[119, 119, 118, 118, 118, 118, 118]",0.009696397569306035,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_821_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_821_d7_w119/checkpoint_last.pt,True,width,0,0,0,True,0,0.009804642085757369,,False
denoising,ae_width_only,822,cand_822_d7_w119,"[119, 119, 119, 118, 118, 118, 118]",0.009846764046166826,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_822_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_822_d7_w119/checkpoint_last.pt,False,width,0,0,0,True,0,0.009804642085757369,,False
denoising,ae_width_only,823,cand_823_d7_w119,"[119, 119, 119, 119, 118, 118, 118]",0.009686338245049646,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_823_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_823_d7_w119/checkpoint_last.pt,False,width,0,0,0,True,0,0.009804642085757369,,False
denoising,ae_width_only,824,cand_824_d7_w119,"[119, 119, 119, 119, 119, 118, 118]",0.009482874190504862,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_824_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_824_d7_w119/checkpoint_last.pt,True,width,0,0,0,True,0,0.009804642085757369,,False
denoising,ae_width_only,825,cand_825_d7_w119,"[119, 119, 119, 119, 119, 119, 118]",0.009766347127881964,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_825_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_825_d7_w119/checkpoint_last.pt,False,width,0,0,0,True,0,0.009804642085757369,,False
denoising,ae_width_only,826,cand_826_d7_w119,"[119, 119, 119, 119, 119, 119, 119]",0.009583917703209016,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_826_d7_w119/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_826_d7_w119/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,3.2817913437138095,False
denoising,ae_width_only,827,cand_827_d7_w120,"[120, 119, 119, 119, 119, 119, 119]",0.009630804266101932,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_827_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_827_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,828,cand_828_d7_w120,"[120, 120, 119, 119, 119, 119, 119]",0.009522952766350472,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_828_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_828_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,829,cand_829_d7_w120,"[120, 120, 120, 119, 119, 119, 119]",0.00948485026504043,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_829_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_829_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,830,cand_830_d7_w120,"[120, 120, 120, 120, 119, 119, 119]",0.009595405565916608,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_830_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_830_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,831,cand_831_d7_w120,"[120, 120, 120, 120, 120, 119, 119]",0.009385275482804153,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_831_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_831_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,832,cand_832_d7_w120,"[120, 120, 120, 120, 120, 120, 119]",0.009742332014174326,19,29,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_832_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_832_d7_w120/checkpoint_last.pt,False,width,0,0,0,False,0,0.009482874190504862,,False
denoising,ae_width_only,833,cand_833_d7_w120,"[120, 120, 120, 120, 120, 120, 120]",0.00946628522729994,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_833_d7_w120/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_833_d7_w120/checkpoint_last.pt,False,width,1,0,1,False,1,0.009482874190504862,0.0,False
denoising,ae_width_only,834,cand_834_d7_w121,"[121, 120, 120, 120, 120, 120, 120]",0.009470408155710647,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_834_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_834_d7_w121/checkpoint_last.pt,False,width,1,0,1,False,1,0.009482874190504862,,False
denoising,ae_width_only,835,cand_835_d7_w121,"[121, 121, 120, 120, 120, 120, 120]",0.009421926176656388,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_835_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_835_d7_w121/checkpoint_last.pt,False,width,1,0,1,False,1,0.009482874190504862,,False
denoising,ae_width_only,836,cand_836_d7_w121,"[121, 121, 121, 120, 120, 120, 120]",0.00940681253234411,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_836_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_836_d7_w121/checkpoint_last.pt,False,width,1,0,1,False,1,0.009482874190504862,,False
denoising,ae_width_only,837,cand_837_d7_w121,"[121, 121, 121, 121, 120, 120, 120]",0.009431403094691655,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_837_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_837_d7_w121/checkpoint_last.pt,False,width,1,0,1,False,1,0.009482874190504862,,False
denoising,ae_width_only,838,cand_838_d7_w121,"[121, 121, 121, 121, 121, 120, 120]",0.009061783061847323,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_838_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_838_d7_w121/checkpoint_last.pt,True,width,1,0,1,True,1,0.009482874190504862,,False
denoising,ae_width_only,839,cand_839_d7_w121,"[121, 121, 121, 121, 121, 121, 120]",0.009229343096953405,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_839_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_839_d7_w121/checkpoint_last.pt,False,width,1,0,1,True,1,0.009482874190504862,,False
denoising,ae_width_only,840,cand_840_d7_w121,"[121, 121, 121, 121, 121, 121, 121]",0.009021548542952467,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_840_d7_w121/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_840_d7_w121/checkpoint_last.pt,False,width,0,0,0,False,0,0.009061783061847323,4.440543238242846,False
denoising,ae_width_only,841,cand_841_d7_w122,"[122, 121, 121, 121, 121, 121, 121]",0.00899073104393426,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_841_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_841_d7_w122/checkpoint_last.pt,False,width,0,0,0,False,0,0.009061783061847323,,False
denoising,ae_width_only,842,cand_842_d7_w122,"[122, 122, 121, 121, 121, 121, 121]",0.00905575788254501,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_842_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_842_d7_w122/checkpoint_last.pt,False,width,0,0,0,False,0,0.009061783061847323,,False
denoising,ae_width_only,843,cand_843_d7_w122,"[122, 122, 122, 121, 121, 121, 121]",0.009440627405059444,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_843_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_843_d7_w122/checkpoint_last.pt,False,width,0,0,0,False,0,0.009061783061847323,,False
denoising,ae_width_only,844,cand_844_d7_w122,"[122, 122, 122, 122, 121, 121, 121]",0.008995109839152561,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_844_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_844_d7_w122/checkpoint_last.pt,False,width,0,0,0,False,0,0.009061783061847323,,False
denoising,ae_width_only,845,cand_845_d7_w122,"[122, 122, 122, 122, 122, 121, 121]",0.008836569941563744,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_845_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_845_d7_w122/checkpoint_last.pt,True,width,0,0,0,True,0,0.009061783061847323,,False
denoising,ae_width_only,846,cand_846_d7_w122,"[122, 122, 122, 122, 122, 122, 121]",0.009307270322097416,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_846_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_846_d7_w122/checkpoint_last.pt,False,width,0,0,0,True,0,0.009061783061847323,,False
denoising,ae_width_only,847,cand_847_d7_w122,"[122, 122, 122, 122, 122, 122, 122]",0.008899231282564084,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_847_d7_w122/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_847_d7_w122/checkpoint_last.pt,False,width,0,0,0,False,0,0.008836569941563744,2.485306906449676,False
denoising,ae_width_only,848,cand_848_d7_w123,"[123, 122, 122, 122, 122, 122, 122]",0.00883932668438792,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_848_d7_w123/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_848_d7_w123/checkpoint_last.pt,False,width,0,0,0,False,0,0.008836569941563744,,False
denoising,ae_width_only,849,cand_849_d7_w123,"[123, 123, 122, 122, 122, 122, 122]",0.008560622242355634,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_849_d7_w123/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_849_d7_w123/checkpoint_last.pt,True,width,0,0,0,True,0,0.008836569941563744,,False
denoising,ae_width_only,850,cand_850_d7_w123,"[123, 123, 123, 122, 122, 122, 122]",0.00862510477031236,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_850_d7_w123/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_850_d7_w123/checkpoint_last.pt,False,width,0,0,0,True,0,0.008836569941563744,,False
denoising,ae_width_only,851,cand_851_d7_w123,"[123, 123, 123, 123, 122, 122, 122]",0.008516777914115987,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_851_d7_w123/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_851_d7_w123/checkpoint_last.pt,False,width,0,0,0,True,0,0.008836569941563744,,False
