task,depth,sample_index,target_params,target_log10_params,target_decade,solved_width,architecture,solved_parameter_count,solved_log10_params,selected_for_band,is_unique_candidate
anomaly,9,3,375,2.574031,2,2,"[2, 2, 2, 2, 2, 2, 2, 2, 2]",356,2.55145,True,False
anomaly,9,4,464,2.666518,2,3,"[3, 3, 3, 3, 3, 3, 3, 3, 3]",531,2.725095,True,True
anomaly,9,5,553,2.742725,2,3,"[3, 3, 3, 3, 3, 3, 3, 3, 3]",531,2.725095,True,False
anomaly,9,6,643,2.808211,2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4]",722,2.858537,True,True
anomaly,9,7,732,2.864511,2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4]",722,2.858537,True,False
anomaly,9,8,821,2.914343,2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4]",722,2.858537,True,False
anomaly,9,9,910,2.959041,2,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5]",929,2.968016,True,True
anomaly,9,10,999,2.999565,2,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5]",929,2.968016,True,False
anomaly,9,11,1000,3.0,3,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5]",929,2.968016,True,False
anomaly,9,12,2000,3.30103,3,9,"[9, 9, 9, 9, 9, 9, 9, 9, 9]",1917,3.282622,True,True
anomaly,9,13,3000,3.477121,3,13,"[13, 13, 13, 13, 13, 13, 13, 13, 13]",3161,3.499824,True,True
anomaly,9,14,4000,3.60206,3,15,"[15, 15, 15, 15, 15, 15, 15, 15, 15]",3879,3.58872,True,True
anomaly,9,15,5000,3.69897,3,18,"[18, 18, 18, 18, 18, 18, 18, 18, 18]",5076,3.705522,True,True
anomaly,9,16,5999,3.778079,3,20,"[20, 20, 20, 20, 20, 20, 20, 20, 20]",5954,3.774809,True,True
anomaly,9,17,6999,3.845036,3,22,"[22, 22, 22, 22, 22, 22, 22, 22, 22]",6896,3.838597,True,True
anomaly,9,18,7999,3.903036,3,24,"[24, 24, 24, 24, 24, 24, 24, 24, 24]",7902,3.897737,True,True
anomaly,9,19,8999,3.954194,3,26,"[26, 26, 26, 26, 26, 26, 26, 26, 26]",8972,3.952889,True,True
anomaly,9,20,9999,3.999957,3,28,"[28, 28, 28, 28, 28, 28, 28, 28, 28]",10106,4.004579,True,True
anomaly,9,21,10000,4.0,4,28,"[28, 28, 28, 28, 28, 28, 28, 28, 28]",10106,4.004579,True,False
anomaly,9,22,20000,4.30103,4,42,"[42, 42, 42, 42, 42, 42, 42, 42, 42]",19836,4.297454,True,True
anomaly,9,23,30000,4.477121,4,53,"[53, 53, 53, 53, 53, 53, 53, 53, 53]",29681,4.472479,True,True
anomaly,9,24,40000,4.60206,4,63,"[63, 63, 63, 63, 63, 63, 63, 63, 63]",40311,4.605424,True,True
anomaly,9,25,50000,4.69897,4,71,"[71, 71, 71, 71, 71, 71, 71, 71, 71]",49967,4.698683,True,True
anomaly,9,26,59999,4.778144,4,79,"[79, 79, 79, 79, 79, 79, 79, 79, 79]",60647,4.782809,True,True
anomaly,9,27,69999,4.845092,4,85,"[85, 85, 85, 85, 85, 85, 85, 85, 85]",69329,4.840915,True,True
anomaly,9,28,79999,4.903085,4,92,"[92, 92, 92, 92, 92, 92, 92, 92, 92]",80186,4.904099,True,True
anomaly,9,29,89999,4.954238,4,98,"[98, 98, 98, 98, 98, 98, 98, 98, 98]",90116,4.954802,True,True
anomaly,9,30,99999,4.999996,4,104,"[104, 104, 104, 104, 104, 104, 104, 104, 104]",100622,5.002693,True,True
anomaly,9,31,100000,5.0,5,104,"[104, 104, 104, 104, 104, 104, 104, 104, 104]",100622,5.002693,True,False
anomaly,9,32,200000,5.30103,5,150,"[150, 150, 150, 150, 150, 150, 150, 150, 150]",200304,5.30169,True,True
anomaly,9,33,300000,5.477121,5,185,"[185, 185, 185, 185, 185, 185, 185, 185, 185]",298829,5.475423,True,True
anomaly,9,34,400000,5.60206,5,215,"[215, 215, 215, 215, 215, 215, 215, 215, 215]",398879,5.600841,True,True
anomaly,9,35,500000,5.69897,5,242,"[242, 242, 242, 242, 242, 242, 242, 242, 242]",501236,5.700042,True,True
anomaly,9,36,599999,5.778151,5,266,"[266, 266, 266, 266, 266, 266, 266, 266, 266]",602012,5.779605,True,True
anomaly,9,37,699999,5.845097,5,287,"[287, 287, 287, 287, 287, 287, 287, 287, 287]",697751,5.8437,True,True
anomaly,9,38,799999,5.903089,5,308,"[308, 308, 308, 308, 308, 308, 308, 308, 308]",800546,5.903386,True,True
anomaly,9,39,899999,5.954242,5,327,"[327, 327, 327, 327, 327, 327, 327, 327, 327]",899631,5.954064,True,True
anomaly,9,40,999999,6.0,5,345,"[345, 345, 345, 345, 345, 345, 345, 345, 345]",998829,5.999491,True,True
anomaly,9,41,1000000,6.0,6,345,"[345, 345, 345, 345, 345, 345, 345, 345, 345]",998829,5.999491,True,False
anomaly,9,42,2000000,6.30103,6,492,"[492, 492, 492, 492, 492, 492, 492, 492, 492]",2002986,6.301678,True,True
anomaly,9,43,3000000,6.477121,6,604,"[604, 604, 604, 604, 604, 604, 604, 604, 604]",3000122,6.477139,True,True
anomaly,9,44,4000000,6.60206,6,699,"[699, 699, 699, 699, 699, 699, 699, 699, 699]",4003227,6.60241,True,True
anomaly,9,45,5000000,6.69897,6,782,"[782, 782, 782, 782, 782, 782, 782, 782, 782]",4997816,6.69878,True,True
anomaly,9,46,5999999,6.778151,6,858,"[858, 858, 858, 858, 858, 858, 858, 858, 858]",6005196,6.778527,True,True
anomaly,9,47,6999999,6.845098,6,927,"[927, 927, 927, 927, 927, 927, 927, 927, 927]",6999831,6.845088,True,True
anomaly,9,48,7999999,6.90309,6,992,"[992, 992, 992, 992, 992, 992, 992, 992, 992]",8006486,6.903442,True,True
anomaly,9,49,8999999,6.954242,6,1052,"[1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 1052]",8995706,6.954035,True,True
anomaly,9,50,9999999,7.0,6,1110,"[1110, 1110, 1110, 1110, 1110, 1110, 1110, 1110, 1110]",10006704,7.000291,True,True
anomaly,9,51,10000000,7.0,7,1110,"[1110, 1110, 1110, 1110, 1110, 1110, 1110, 1110, 1110]",10006704,7.000291,True,False
anomaly,9,52,20000000,7.30103,7,1573,"[1573, 1573, 1573, 1573, 1573, 1573, 1573, 1573, 1573]",20007041,7.301183,True,True
anomaly,9,53,30000000,7.477121,7,1928,"[1928, 1928, 1928, 1928, 1928, 1928, 1928, 1928, 1928]",29997806,7.477089,True,True
anomaly,9,54,40000000,7.60206,7,2228,"[2228, 2228, 2228, 2228, 2228, 2228, 2228, 2228, 2228]",40012706,7.602198,True,True
anomaly,9,55,50000000,7.69897,7,2492,"[2492, 2492, 2492, 2492, 2492, 2492, 2492, 2492, 2492]",50016986,7.699118,True,True
anomaly,9,56,59999999,7.778151,7,2730,"[2730, 2730, 2730, 2730, 2730, 2730, 2730, 2730, 2730]",59991804,7.778092,True,True
anomaly,9,57,69999999,7.845098,7,2950,"[2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950]",70018304,7.845212,True,True
anomaly,9,58,79999999,7.90309,7,3154,"[3154, 3154, 3154, 3154, 3154, 3154, 3154, 3154, 3154]",80007572,7.903131,True,True
anomaly,9,59,89999999,7.954243,7,3346,"[3346, 3346, 3346, 3346, 3346, 3346, 3346, 3346, 3346]",90017492,7.954327,True,True
anomaly,9,60,99999999,8.0,7,3527,"[3527, 3527, 3527, 3527, 3527, 3527, 3527, 3527, 3527]",99994031,7.999974,True,True
anomaly,9,61,100000000,8.0,8,3527,"[3527, 3527, 3527, 3527, 3527, 3527, 3527, 3527, 3527]",99994031,7.999974,True,False
anomaly,9,62,109991629,8.04136,8,3700,"[3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700]",110019554,8.04147,True,True
anomaly,9,63,119983258,8.079121,8,3864,"[3864, 3864, 3864, 3864, 3864, 3864, 3864, 3864, 3864]",119965662,8.079057,True,True
anomaly,9,64,129974887,8.113859,8,4022,"[4022, 4022, 4022, 4022, 4022, 4022, 4022, 4022, 4022]",129954896,8.113793,True,True
anomaly,9,65,139966516,8.146024,8,4174,"[4174, 4174, 4174, 4174, 4174, 4174, 4174, 4174, 4174]",139941752,8.145947,True,True
anomaly,9,66,149958146,8.17597,8,4321,"[4321, 4321, 4321, 4321, 4321, 4321, 4321, 4321, 4321]",149951717,8.175951,True,True
anomaly,9,67,159949775,8.203984,8,4463,"[4463, 4463, 4463, 4463, 4463, 4463, 4463, 4463, 4463]",159949511,8.203983,True,True
anomaly,9,68,169941404,8.230299,8,4601,"[4601, 4601, 4601, 4601, 4601, 4601, 4601, 4601, 4601]",169974797,8.230385,True,True
anomaly,9,69,179933033,8.255111,8,4734,"[4734, 4734, 4734, 4734, 4734, 4734, 4734, 4734, 4734]",179925192,8.255092,True,True
anomaly,9,70,189924662,8.278581,8,4864,"[4864, 4864, 4864, 4864, 4864, 4864, 4864, 4864, 4864]",189924662,8.278581,True,True
anomaly,10,1,201,2.303196,2,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",201,2.303196,True,True
anomaly,10,2,290,2.462398,2,2,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",366,2.563481,True,True
anomaly,10,3,378,2.577492,2,2,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",366,2.563481,True,False
anomaly,10,4,467,2.669317,2,3,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",549,2.739572,True,True
anomaly,10,5,556,2.745075,2,3,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",549,2.739572,True,False
anomaly,10,6,644,2.808886,2,3,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",549,2.739572,True,False
anomaly,10,7,733,2.865104,2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",750,2.875061,True,True
anomaly,10,8,822,2.914872,2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",750,2.875061,True,False
anomaly,10,9,910,2.959041,2,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",969,2.986324,True,True
anomaly,10,10,999,2.999565,2,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",969,2.986324,True,False
anomaly,10,11,1000,3.0,3,5,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",969,2.986324,True,False
anomaly,10,12,2000,3.30103,3,9,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]",2025,3.306425,True,True
anomaly,10,13,3000,3.477121,3,12,"[12, 12, 12, 12, 12, 12, 12, 12, 12, 12]",3006,3.477989,True,True
anomaly,10,14,4000,3.60206,3,15,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15]",4149,3.617943,True,True
anomaly,10,15,5000,3.69897,3,17,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17]",5001,3.699057,True,True
anomaly,10,16,5999,3.778079,3,19,"[19, 19, 19, 19, 19, 19, 19, 19, 19, 19]",5925,3.772688,True,True
anomaly,10,17,6999,3.845036,3,21,"[21, 21, 21, 21, 21, 21, 21, 21, 21, 21]",6921,3.840169,True,True
anomaly,10,18,7999,3.903036,3,23,"[23, 23, 23, 23, 23, 23, 23, 23, 23, 23]",7989,3.902492,True,True
anomaly,10,19,8999,3.954194,3,25,"[25, 25, 25, 25, 25, 25, 25, 25, 25, 25]",9129,3.960423,True,True
anomaly,10,20,9999,3.999957,3,26,"[26, 26, 26, 26, 26, 26, 26, 26, 26, 26]",9726,3.987934,True,True
anomaly,10,21,10000,4.0,4,26,"[26, 26, 26, 26, 26, 26, 26, 26, 26, 26]",9726,3.987934,True,False
anomaly,10,22,20000,4.30103,4,40,"[40, 40, 40, 40, 40, 40, 40, 40, 40, 40]",19974,4.300465,True,True
anomaly,10,23,30000,4.477121,4,51,"[51, 51, 51, 51, 51, 51, 51, 51, 51, 51]",30501,4.484314,True,True
anomaly,10,24,40000,4.60206,4,59,"[59, 59, 59, 59, 59, 59, 59, 59, 59, 59]",39525,4.596872,True,True
anomaly,10,25,50000,4.69897,4,67,"[67, 67, 67, 67, 67, 67, 67, 67, 67, 67]",49701,4.696365,True,True
anomaly,10,26,59999,4.778144,4,74,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",59550,4.774882,True,True
anomaly,10,27,69999,4.845092,4,81,"[81, 81, 81, 81, 81, 81, 81, 81, 81, 81]",70281,4.846838,True,True
anomaly,10,28,79999,4.903085,4,87,"[87, 87, 87, 87, 87, 87, 87, 87, 87, 87]",80181,4.904071,True,True
anomaly,10,29,89999,4.954238,4,93,"[93, 93, 93, 93, 93, 93, 93, 93, 93, 93]",90729,4.957746,True,True
anomaly,10,30,99999,4.999996,4,98,"[98, 98, 98, 98, 98, 98, 98, 98, 98, 98]",100014,5.000061,True,True
anomaly,10,31,100000,5.0,5,98,"[98, 98, 98, 98, 98, 98, 98, 98, 98, 98]",100014,5.000061,True,False
anomaly,10,32,200000,5.30103,5,142,"[142, 142, 142, 142, 142, 142, 142, 142, 142, 142]",201126,5.303468,True,True
anomaly,10,33,300000,5.477121,5,175,"[175, 175, 175, 175, 175, 175, 175, 175, 175, 175]",299829,5.476874,True,True
anomaly,10,34,400000,5.60206,5,203,"[203, 203, 203, 203, 203, 203, 203, 203, 203, 203]",398949,5.600917,True,True
anomaly,10,35,500000,5.69897,5,228,"[228, 228, 228, 228, 228, 228, 228, 228, 228, 228]",499374,5.698426,True,True
anomaly,10,36,599999,5.778151,5,251,"[251, 251, 251, 251, 251, 251, 251, 251, 251, 251]",601701,5.779381,True,True
anomaly,10,37,699999,5.845097,5,271,"[271, 271, 271, 271, 271, 271, 271, 271, 271, 271]",698421,5.844117,True,True
anomaly,10,38,799999,5.903089,5,291,"[291, 291, 291, 291, 291, 291, 291, 291, 291, 291]",802341,5.904359,True,True
anomaly,10,39,899999,5.954242,5,309,"[309, 309, 309, 309, 309, 309, 309, 309, 309, 309]",902025,5.955219,True,True
anomaly,10,40,999999,6.0,5,326,"[326, 326, 326, 326, 326, 326, 326, 326, 326, 326]",1001526,6.000662,True,True
anomaly,10,41,1000000,6.0,6,326,"[326, 326, 326, 326, 326, 326, 326, 326, 326, 326]",1001526,6.000662,True,False
anomaly,10,42,2000000,6.30103,6,464,"[464, 464, 464, 464, 464, 464, 464, 464, 464, 464]",2001750,6.30141,True,True
anomaly,10,43,3000000,6.477121,6,570,"[570, 570, 570, 570, 570, 570, 570, 570, 570, 570]",3002814,6.477528,True,True
anomaly,10,44,4000000,6.60206,6,659,"[659, 659, 659, 659, 659, 659, 659, 659, 659, 659]",3999525,6.602008,True,True
anomaly,10,45,5000000,6.69897,6,738,"[738, 738, 738, 738, 738, 738, 738, 738, 738, 738]",5003694,6.699291,True,True
anomaly,10,46,5999999,6.778151,6,809,"[809, 809, 809, 809, 809, 809, 809, 809, 809, 809]",6002025,6.778298,True,True
anomaly,10,47,6999999,6.845098,6,874,"[874, 874, 874, 874, 874, 874, 874, 874, 874, 874]",6995550,6.844822,True,True
anomaly,10,48,7999999,6.90309,6,935,"[935, 935, 935, 935, 935, 935, 935, 935, 935, 935]",7997109,6.902933,True,True
anomaly,10,49,8999999,6.954242,6,992,"[992, 992, 992, 992, 992, 992, 992, 992, 992, 992]",8993526,6.95393,True,True
anomaly,10,50,9999999,7.0,6,1046,"[1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046]",9991446,6.999628,True,True
anomaly,10,51,10000000,7.0,7,1046,"[1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046, 1046]",9991446,6.999628,True,False
anomaly,10,52,20000000,7.30103,7,1483,"[1483, 1483, 1483, 1483, 1483, 1483, 1483, 1483, 1483, 1483]",19998309,7.300993,True,True
anomaly,10,53,30000000,7.477121,7,1818,"[1818, 1818, 1818, 1818, 1818, 1818, 1818, 1818, 1818, 1818]",29997054,7.477079,True,True
anomaly,10,54,40000000,7.60206,7,2101,"[2101, 2101, 2101, 2101, 2101, 2101, 2101, 2101, 2101, 2101]",40017801,7.602253,True,True
anomaly,10,55,50000000,7.69897,7,2349,"[2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349]",49984425,7.698835,True,True
anomaly,10,56,59999999,7.778151,7,2574,"[2574, 2574, 2574, 2574, 2574, 2574, 2574, 2574, 2574, 2574]",59984550,7.778039,True,True
anomaly,10,57,69999999,7.845098,7,2781,"[2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781]",69989481,7.845033,True,True
anomaly,10,58,79999999,7.90309,7,2974,"[2974, 2974, 2974, 2974, 2974, 2974, 2974, 2974, 2974, 2974]",80012550,7.903158,True,True
anomaly,10,59,89999999,7.954243,7,3155,"[3155, 3155, 3155, 3155, 3155, 3155, 3155, 3155, 3155, 3155]",90021669,7.954347,True,True
anomaly,10,60,99999999,8.0,7,3326,"[3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326]",100019526,8.000085,True,True
anomaly,10,61,100000000,8.0,8,3326,"[3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326, 3326]",100019526,8.000085,True,False
anomaly,10,62,108457663,8.03526,8,3464,"[3464, 3464, 3464, 3464, 3464, 3464, 3464, 3464, 3464, 3464]",108471750,8.035317,True,True
anomaly,10,63,116915326,8.067871,8,3597,"[3597, 3597, 3597, 3597, 3597, 3597, 3597, 3597, 3597, 3597]",116942121,8.067971,True,True
anomaly,10,64,125372989,8.098204,8,3725,"[3725, 3725, 3725, 3725, 3725, 3725, 3725, 3725, 3725, 3725]",125394729,8.098279,True,True
anomaly,10,65,133830652,8.126556,8,3849,"[3849, 3849, 3849, 3849, 3849, 3849, 3849, 3849, 3849, 3849]",133864425,8.126665,True,True
anomaly,10,66,142288314,8.153169,8,3968,"[3968, 3968, 3968, 3968, 3968, 3968, 3968, 3968, 3968, 3968]",142252854,8.153061,True,True
anomaly,10,67,150745977,8.178246,8,4085,"[4085, 4085, 4085, 4085, 4085, 4085, 4085, 4085, 4085, 4085]",150748809,8.178254,True,True
anomaly,10,68,159203640,8.201953,8,4198,"[4198, 4198, 4198, 4198, 4198, 4198, 4198, 4198, 4198, 4198]",159188214,8.201911,True,True
anomaly,10,69,167661303,8.224433,8,4308,"[4308, 4308, 4308, 4308, 4308, 4308, 4308, 4308, 4308, 4308]",167624334,8.224337,True,True
anomaly,10,70,176118966,8.245806,8,4416,"[4416, 4416, 4416, 4416, 4416, 4416, 4416, 4416, 4416, 4416]",176118966,8.245806,True,True
